#,Name,Type,Total,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,Type 1,Type 2
502,Dewott,Water,413,75,75,60,83,60,60,Water,
503,Samurott,Water,528,95,100,85,108,70,70,Water,
503,Samurott Hisuian Samurott,Water Dark,528,90,108,80,100,65,85,Water,Dark
504,Patrat,Normal,255,45,55,39,35,39,42,Normal,
505,Watchog,Normal,420,60,85,69,60,69,77,Normal,
506,Lillipup,Normal,275,45,60,45,25,45,55,Normal,
507,Herdier,Normal,370,65,80,65,35,65,60,Normal,
508,Stoutland,Normal,500,85,110,90,45,90,80,Normal,
509,Purrloin,Dark,281,41,50,37,50,37,66,Dark,
510,Liepard,Dark,446,64,88,50,88,50,106,Dark,
511,Pansage,Grass,316,50,53,48,53,48,64,Grass,
512,Simisage,Grass,498,75,98,63,98,63,101,Grass,
513,Pansear,Fire,316,50,53,48,53,48,64,Fire,
514,Simisear,Fire,498,75,98,63,98,63,101,Fire,
515,Panpour,Water,316,50,53,48,53,48,64,Water,
516,Simipour,Water,498,75,98,63,98,63,101,Water,
517,Munna,Psychic,292,76,25,45,67,55,24,Psychic,
518,Musharna,Psychic,487,116,55,85,107,95,29,Psychic,
519,Pidove,Normal Flying,264,50,55,50,36,30,43,Normal,Flying
520,Tranquill,Normal Flying,358,62,77,62,50,42,65,Normal,Flying
521,Unfezant,Normal Flying,488,80,115,80,65,55,93,Normal,Flying
522,Blitzle,Electric,295,45,60,32,50,32,76,Electric,
523,Zebstrika,Electric,497,75,100,63,80,63,116,Electric,
524,Roggenrola,Rock,280,55,75,85,25,25,15,Rock,
525,Boldore,Rock,390,70,105,105,50,40,20,Rock,
526,Gigalith,Rock,515,85,135,130,60,80,25,Rock,
527,Woobat,Psychic Flying,323,65,45,43,55,43,72,Psychic,Flying
528,Swoobat,Psychic Flying,425,67,57,55,77,55,114,Psychic,Flying
529,Drilbur,Ground,328,60,85,40,30,45,68,Ground,
530,Excadrill,Ground Steel,508,110,135,60,50,65,88,Ground,Steel
531,Audino,Normal,445,103,60,86,60,86,50,Normal,
531,Audino Mega Audino,Normal Fairy,545,103,60,126,80,126,50,Normal,Fairy
532,Timburr,Fighting,305,75,80,55,25,35,35,Fighting,
533,Gurdurr,Fighting,405,85,105,85,40,50,40,Fighting,
534,Conkeldurr,Fighting,505,105,140,95,55,65,45,Fighting,
535,Tympole,Water,294,50,50,40,50,40,64,Water,
536,Palpitoad,Water Ground,384,75,65,55,65,55,69,Water,Ground
537,Seismitoad,Water Ground,509,105,95,75,85,75,74,Water,Ground
538,Throh,Fighting,465,120,100,85,30,85,45,Fighting,
539,Sawk,Fighting,465,75,125,75,30,75,85,Fighting,
540,Sewaddle,Bug Grass,310,45,53,70,40,60,42,Bug,Grass
541,Swadloon,Bug Grass,380,55,63,90,50,80,42,Bug,Grass
542,Leavanny,Bug Grass,500,75,103,80,70,80,92,Bug,Grass
543,Venipede,Bug Poison,260,30,45,59,30,39,57,Bug,Poison
544,Whirlipede,Bug Poison,360,40,55,99,40,79,47,Bug,Poison
545,Scolipede,Bug Poison,485,60,100,89,55,69,112,Bug,Poison
546,Cottonee,Grass Fairy,280,40,27,60,37,50,66,Grass,Fairy
547,Whimsicott,Grass Fairy,480,60,67,85,77,75,116,Grass,Fairy
548,Petilil,Grass,280,45,35,50,70,50,30,Grass,
549,Lilligant,Grass,480,70,60,75,110,75,90,Grass,
549,Lilligant Hisuian Lilligant,Grass Fighting,480,70,105,75,50,75,105,Grass,Fighting
550,Basculin Red-Striped Form,Water,460,70,92,65,80,55,98,Water,
550,Basculin Blue-Striped Form,Water,460,70,92,65,80,55,98,Water,
550,Basculin White-Striped Form,Water,460,70,92,65,80,55,98,Water,
551,Sandile,Ground Dark,292,50,72,35,35,35,65,Ground,Dark
552,Krokorok,Ground Dark,351,60,82,45,45,45,74,Ground,Dark
553,Krookodile,Ground Dark,519,95,117,80,65,70,92,Ground,Dark
554,Darumaka,Fire,315,70,90,45,15,45,50,Fire,
554,Darumaka Galarian Darumaka,Ice,315,70,90,45,15,45,50,Ice,
555,Darmanitan Standard Mode,Fire,480,105,140,55,30,55,95,Fire,
555,Darmanitan Zen Mode,Fire Psychic,540,105,30,105,140,105,55,Fire,Psychic
555,Darmanitan Galarian Standard Mode,Ice,480,105,140,55,30,55,95,Ice,
555,Darmanitan Galarian Zen Mode,Ice Fire,540,105,160,55,30,55,135,Ice,Fire
556,Maractus,Grass,461,75,86,67,106,67,60,Grass,
557,Dwebble,Bug Rock,325,50,65,85,35,35,55,Bug,Rock
558,Crustle,Bug Rock,485,70,105,125,65,75,45,Bug,Rock
559,Scraggy,Dark Fighting,348,50,75,70,35,70,48,Dark,Fighting
560,Scrafty,Dark Fighting,488,65,90,115,45,115,58,Dark,Fighting
561,Sigilyph,Psychic Flying,490,72,58,80,103,80,97,Psychic,Flying
562,Yamask,Ghost,303,38,30,85,55,65,30,Ghost,
562,Yamask Galarian Yamask,Ground Ghost,303,38,55,85,30,65,30,Ground,Ghost
563,Cofagrigus,Ghost,483,58,50,145,95,105,30,Ghost,
564,Tirtouga,Water Rock,355,54,78,103,53,45,22,Water,Rock
565,Carracosta,Water Rock,495,74,108,133,83,65,32,Water,Rock
566,Archen,Rock Flying,401,55,112,45,74,45,70,Rock,Flying
567,Archeops,Rock Flying,567,75,140,65,112,65,110,Rock,Flying
568,Trubbish,Poison,329,50,50,62,40,62,65,Poison,
569,Garbodor,Poison,474,80,95,82,60,82,75,Poison,
570,Zorua,Dark,330,40,65,40,80,40,65,Dark,
570,Zorua Hisuian Zorua,Normal Ghost,330,35,60,40,85,40,70,Normal,Ghost
571,Zoroark,Dark,510,60,105,60,120,60,105,Dark,
571,Zoroark Hisuian Zoroark,Normal Ghost,510,55,100,60,125,60,110,Normal,Ghost
572,Minccino,Normal,300,55,50,40,40,40,75,Normal,
573,Cinccino,Normal,470,75,95,60,65,60,115,Normal,
574,Gothita,Psychic,290,45,30,50,55,65,45,Psychic,
575,Gothorita,Psychic,390,60,45,70,75,85,55,Psychic,
576,Gothitelle,Psychic,490,70,55,95,95,110,65,Psychic,
577,Solosis,Psychic,290,45,30,40,105,50,20,Psychic,
578,Duosion,Psychic,370,65,40,50,125,60,30,Psychic,
579,Reuniclus,Psychic,490,110,65,75,125,85,30,Psychic,
580,Ducklett,Water Flying,305,62,44,50,44,50,55,Water,Flying
581,Swanna,Water Flying,473,75,87,63,87,63,98,Water,Flying
582,Vanillite,Ice,305,36,50,50,65,60,44,Ice,
583,Vanillish,Ice,395,51,65,65,80,75,59,Ice,
584,Vanilluxe,Ice,535,71,95,85,110,95,79,Ice,
585,Deerling,Normal Grass,335,60,60,50,40,50,75,Normal,Grass
586,Sawsbuck,Normal Grass,475,80,100,70,60,70,95,Normal,Grass
587,Emolga,Electric Flying,428,55,75,60,75,60,103,Electric,Flying
588,Karrablast,Bug,315,50,75,45,40,45,60,Bug,
589,Escavalier,Bug Steel,495,70,135,105,60,105,20,Bug,Steel
590,Foongus,Grass Poison,294,69,55,45,55,55,15,Grass,Poison
591,Amoonguss,Grass Poison,464,114,85,70,85,80,30,Grass,Poison
592,Frillish,Water Ghost,335,55,40,50,65,85,40,Water,Ghost
593,Jellicent,Water Ghost,480,100,60,70,85,105,60,Water,Ghost
594,Alomomola,Water,470,165,75,80,40,45,65,Water,
595,Joltik,Bug Electric,319,50,47,50,57,50,65,Bug,Electric
596,Galvantula,Bug Electric,472,70,77,60,97,60,108,Bug,Electric
597,Ferroseed,Grass Steel,305,44,50,91,24,86,10,Grass,Steel
598,Ferrothorn,Grass Steel,489,74,94,131,54,116,20,Grass,Steel
599,Klink,Steel,300,40,55,70,45,60,30,Steel,
600,Klang,Steel,440,60,80,95,70,85,50,Steel,
601,Klinklang,Steel,520,60,100,115,70,85,90,Steel,
602,Tynamo,Electric,275,35,55,40,45,40,60,Electric,
603,Eelektrik,Electric,405,65,85,70,75,70,40,Electric,
604,Eelektross,Electric,515,85,115,80,105,80,50,Electric,
605,Elgyem,Psychic,335,55,55,55,85,55,30,Psychic,
606,Beheeyem,Psychic,485,75,75,75,125,95,40,Psychic,
607,Litwick,Ghost Fire,275,50,30,55,65,55,20,Ghost,Fire
608,Lampent,Ghost Fire,370,60,40,60,95,60,55,Ghost,Fire
609,Chandelure,Ghost Fire,520,60,55,90,145,90,80,Ghost,Fire
610,Axew,Dragon,320,46,87,60,30,40,57,Dragon,
611,Fraxure,Dragon,410,66,117,70,40,50,67,Dragon,
612,Haxorus,Dragon,540,76,147,90,60,70,97,Dragon,
613,Cubchoo,Ice,305,55,70,40,60,40,40,Ice,
614,Beartic,Ice,505,95,130,80,70,80,50,Ice,
615,Cryogonal,Ice,515,80,50,50,95,135,105,Ice,
616,Shelmet,Bug,305,50,40,85,40,65,25,Bug,
617,Accelgor,Bug,495,80,70,40,100,60,145,Bug,
618,Stunfisk,Ground Electric,471,109,66,84,81,99,32,Ground,Electric
618,Stunfisk Galarian Stunfisk,Ground Steel,471,109,81,99,66,84,32,Ground,Steel
619,Mienfoo,Fighting,350,45,85,50,55,50,65,Fighting,
620,Mienshao,Fighting,510,65,125,60,95,60,105,Fighting,
621,Druddigon,Dragon,485,77,120,90,60,90,48,Dragon,
622,Golett,Ground Ghost,303,59,74,50,35,50,35,Ground,Ghost
623,Golurk,Ground Ghost,483,89,124,80,55,80,55,Ground,Ghost
624,Pawniard,Dark Steel,340,45,85,70,40,40,60,Dark,Steel
625,Bisharp,Dark Steel,490,65,125,100,60,70,70,Dark,Steel
626,Bouffalant,Normal,490,95,110,95,40,95,55,Normal,
627,Rufflet,Normal Flying,350,70,83,50,37,50,60,Normal,Flying
628,Braviary,Normal Flying,510,100,123,75,57,75,80,Normal,Flying
628,Braviary Hisuian Braviary,Psychic Flying,510,110,83,70,112,70,65,Psychic,Flying
629,Vullaby,Dark Flying,370,70,55,75,45,65,60,Dark,Flying
630,Mandibuzz,Dark Flying,510,110,65,105,55,95,80,Dark,Flying
631,Heatmor,Fire,484,85,97,66,105,66,65,Fire,
632,Durant,Bug Steel,484,58,109,112,48,48,109,Bug,Steel
633,Deino,Dark Dragon,300,52,65,50,45,50,38,Dark,Dragon
634,Zweilous,Dark Dragon,420,72,85,70,65,70,58,Dark,Dragon
635,Hydreigon,Dark Dragon,600,92,105,90,125,90,98,Dark,Dragon
636,Larvesta,Bug Fire,360,55,85,55,50,55,60,Bug,Fire
637,Volcarona,Bug Fire,550,85,60,65,135,105,100,Bug,Fire
638,Cobalion,Steel Fighting,580,91,90,129,90,72,108,Steel,Fighting
639,Terrakion,Rock Fighting,580,91,129,90,72,90,108,Rock,Fighting
640,Virizion,Grass Fighting,580,91,90,72,90,129,108,Grass,Fighting
641,Tornadus Incarnate Forme,Flying,580,79,115,70,125,80,111,Flying,
641,Tornadus Therian Forme,Flying,580,79,100,80,110,90,121,Flying,
642,Thundurus Incarnate Forme,Electric Flying,580,79,115,70,125,80,111,Electric,Flying
642,Thundurus Therian Forme,Electric Flying,580,79,105,70,145,80,101,Electric,Flying
643,Reshiram,Dragon Fire,680,100,120,100,150,120,90,Dragon,Fire
644,Zekrom,Dragon Electric,680,100,150,120,120,100,90,Dragon,Electric
645,Landorus Incarnate Forme,Ground Flying,600,89,125,90,115,80,101,Ground,Flying
645,Landorus Therian Forme,Ground Flying,600,89,145,90,105,80,91,Ground,Flying
646,Kyurem,Dragon Ice,660,125,130,90,130,90,95,Dragon,Ice
646,Kyurem White Kyurem,Dragon Ice,700,125,120,90,170,100,95,Dragon,Ice
646,Kyurem Black Kyurem,Dragon Ice,700,125,170,100,120,90,95,Dragon,Ice
647,Keldeo Ordinary Form,Water Fighting,580,91,72,90,129,90,108,Water,Fighting
647,Keldeo Resolute Form,Water Fighting,580,91,72,90,129,90,108,Water,Fighting
648,Meloetta Aria Forme,Normal Psychic,600,100,77,77,128,128,90,Normal,Psychic
648,Meloetta Pirouette Forme,Normal Fighting,600,100,128,90,77,77,128,Normal,Fighting
649,Genesect,Bug Steel,600,71,120,95,120,95,99,Bug,Steel
650,Chespin,Grass,313,56,61,65,48,45,38,Grass,
651,Quilladin,Grass,405,61,78,95,56,58,57,Grass,
652,Chesnaught,Grass Fighting,530,88,107,122,74,75,64,Grass,Fighting
653,Fennekin,Fire,307,40,45,40,62,60,60,Fire,
654,Braixen,Fire,409,59,59,58,90,70,73,Fire,
655,Delphox,Fire Psychic,534,75,69,72,114,100,104,Fire,Psychic
656,Froakie,Water,314,41,56,40,62,44,71,Water,
657,Frogadier,Water,405,54,63,52,83,56,97,Water,
658,Greninja,Water Dark,530,72,95,67,103,71,122,Water,Dark
658,Greninja Ash-Greninja,Water Dark,640,72,145,67,153,71,132,Water,Dark
659,Bunnelby,Normal,237,38,36,38,32,36,57,Normal,
660,Diggersby,Normal Ground,423,85,56,77,50,77,78,Normal,Ground
661,Fletchling,Normal Flying,278,45,50,43,40,38,62,Normal,Flying
662,Fletchinder,Fire Flying,382,62,73,55,56,52,84,Fire,Flying
663,Talonflame,Fire Flying,499,78,81,71,74,69,126,Fire,Flying
664,Scatterbug,Bug,200,38,35,40,27,25,35,Bug,
665,Spewpa,Bug,213,45,22,60,27,30,29,Bug,
666,Vivillon,Bug Flying,411,80,52,50,90,50,89,Bug,Flying
667,Litleo,Fire Normal,369,62,50,58,73,54,72,Fire,Normal
668,Pyroar,Fire Normal,507,86,68,72,109,66,106,Fire,Normal
669,Flabébé,Fairy,303,44,38,39,61,79,42,Fairy,
670,Floette,Fairy,371,54,45,47,75,98,52,Fairy,
671,Florges,Fairy,552,78,65,68,112,154,75,Fairy,
672,Skiddo,Grass,350,66,65,48,62,57,52,Grass,
673,Gogoat,Grass,531,123,100,62,97,81,68,Grass,
674,Pancham,Fighting,348,67,82,62,46,48,43,Fighting,
675,Pangoro,Fighting Dark,495,95,124,78,69,71,58,Fighting,Dark
676,Furfrou,Normal,472,75,80,60,65,90,102,Normal,
677,Espurr,Psychic,355,62,48,54,63,60,68,Psychic,
678,Meowstic Male,Psychic,466,74,48,76,83,81,104,Psychic,
678,Meowstic Female,Psychic,466,74,48,76,83,81,104,Psychic,
679,Honedge,Steel Ghost,325,45,80,100,35,37,28,Steel,Ghost
680,Doublade,Steel Ghost,448,59,110,150,45,49,35,Steel,Ghost
681,Aegislash Shield Forme,Steel Ghost,500,60,50,140,50,140,60,Steel,Ghost
681,Aegislash Blade Forme,Steel Ghost,500,60,140,50,140,50,60,Steel,Ghost
682,Spritzee,Fairy,341,78,52,60,63,65,23,Fairy,
683,Aromatisse,Fairy,462,101,72,72,99,89,29,Fairy,
684,Swirlix,Fairy,341,62,48,66,59,57,49,Fairy,
685,Slurpuff,Fairy,480,82,80,86,85,75,72,Fairy,
686,Inkay,Dark Psychic,288,53,54,53,37,46,45,Dark,Psychic
687,Malamar,Dark Psychic,482,86,92,88,68,75,73,Dark,Psychic
688,Binacle,Rock Water,306,42,52,67,39,56,50,Rock,Water
689,Barbaracle,Rock Water,500,72,105,115,54,86,68,Rock,Water
690,Skrelp,Poison Water,320,50,60,60,60,60,30,Poison,Water
691,Dragalge,Poison Dragon,494,65,75,90,97,123,44,Poison,Dragon
692,Clauncher,Water,330,50,53,62,58,63,44,Water,
693,Clawitzer,Water,500,71,73,88,120,89,59,Water,
694,Helioptile,Electric Normal,289,44,38,33,61,43,70,Electric,Normal
695,Heliolisk,Electric Normal,481,62,55,52,109,94,109,Electric,Normal
696,Tyrunt,Rock Dragon,362,58,89,77,45,45,48,Rock,Dragon
697,Tyrantrum,Rock Dragon,521,82,121,119,69,59,71,Rock,Dragon
698,Amaura,Rock Ice,362,77,59,50,67,63,46,Rock,Ice
699,Aurorus,Rock Ice,521,123,77,72,99,92,58,Rock,Ice
700,Sylveon,Fairy,525,95,65,65,110,130,60,Fairy,
701,Hawlucha,Fighting Flying,500,78,92,75,74,63,118,Fighting,Flying
702,Dedenne,Electric Fairy,431,67,58,57,81,67,101,Electric,Fairy
703,Carbink,Rock Fairy,500,50,50,150,50,150,50,Rock,Fairy
704,Goomy,Dragon,300,45,50,35,55,75,40,Dragon,
705,Sliggoo,Dragon,452,68,75,53,83,113,60,Dragon,
705,Sliggoo Hisuian Sliggoo,Steel Dragon,452,58,75,83,83,113,40,Steel,Dragon
706,Goodra,Dragon,600,90,100,70,110,150,80,Dragon,
706,Goodra Hisuian Goodra,Steel Dragon,600,80,100,100,110,150,60,Steel,Dragon
707,Klefki,Steel Fairy,470,57,80,91,80,87,75,Steel,Fairy
708,Phantump,Ghost Grass,309,43,70,48,50,60,38,Ghost,Grass
709,Trevenant,Ghost Grass,474,85,110,76,65,82,56,Ghost,Grass
710,Pumpkaboo Average Size,Ghost Grass,335,49,66,70,44,55,51,Ghost,Grass
710,Pumpkaboo Small Size,Ghost Grass,335,44,66,70,44,55,56,Ghost,Grass
710,Pumpkaboo Large Size,Ghost Grass,335,54,66,70,44,55,46,Ghost,Grass
710,Pumpkaboo Super Size,Ghost Grass,335,59,66,70,44,55,41,Ghost,Grass
711,Gourgeist Average Size,Ghost Grass,494,65,90,122,58,75,84,Ghost,Grass
711,Gourgeist Small Size,Ghost Grass,494,55,85,122,58,75,99,Ghost,Grass
711,Gourgeist Large Size,Ghost Grass,494,75,95,122,58,75,69,Ghost,Grass
711,Gourgeist Super Size,Ghost Grass,494,85,100,122,58,75,54,Ghost,Grass
712,Bergmite,Ice,304,55,69,85,32,35,28,Ice,
713,Avalugg,Ice,514,95,117,184,44,46,28,Ice,
713,Avalugg Hisuian Avalugg,Ice Rock,514,95,127,184,34,36,38,Ice,Rock
714,Noibat,Flying Dragon,245,40,30,35,45,40,55,Flying,Dragon
715,Noivern,Flying Dragon,535,85,70,80,97,80,123,Flying,Dragon
716,Xerneas,Fairy,680,126,131,95,131,98,99,Fairy,
717,Yveltal,Dark Flying,680,126,131,95,131,98,99,Dark,Flying
718,Zygarde 50% Forme,Dragon Ground,600,108,100,121,81,95,95,Dragon,Ground
718,Zygarde 10% Forme,Dragon Ground,486,54,100,71,61,85,115,Dragon,Ground
718,Zygarde Complete Forme,Dragon Ground,708,216,100,121,91,95,85,Dragon,Ground
719,Diancie,Rock Fairy,600,50,100,150,100,150,50,Rock,Fairy
719,Diancie Mega Diancie,Rock Fairy,700,50,160,110,160,110,110,Rock,Fairy
720,Hoopa Hoopa Confined,Psychic Ghost,600,80,110,60,150,130,70,Psychic,Ghost
720,Hoopa Hoopa Unbound,Psychic Dark,680,80,160,60,170,130,80,Psychic,Dark
721,Volcanion,Fire Water,600,80,110,120,130,90,70,Fire,Water
722,Rowlet,Grass Flying,320,68,55,55,50,50,42,Grass,Flying
723,Dartrix,Grass Flying,420,78,75,75,70,70,52,Grass,Flying
724,Decidueye,Grass Ghost,530,78,107,75,100,100,70,Grass,Ghost
724,Decidueye Hisuian Decidueye,Grass Fighting,530,88,112,80,95,95,60,Grass,Fighting
725,Litten,Fire,320,45,65,40,60,40,70,Fire,
726,Torracat,Fire,420,65,85,50,80,50,90,Fire,
727,Incineroar,Fire Dark,530,95,115,90,80,90,60,Fire,Dark
728,Popplio,Water,320,50,54,54,66,56,40,Water,
729,Brionne,Water,420,60,69,69,91,81,50,Water,
730,Primarina,Water Fairy,530,80,74,74,126,116,60,Water,Fairy
731,Pikipek,Normal Flying,265,35,75,30,30,30,65,Normal,Flying
732,Trumbeak,Normal Flying,355,55,85,50,40,50,75,Normal,Flying
733,Toucannon,Normal Flying,485,80,120,75,75,75,60,Normal,Flying
734,Yungoos,Normal,253,48,70,30,30,30,45,Normal,
735,Gumshoos,Normal,418,88,110,60,55,60,45,Normal,
736,Grubbin,Bug,300,47,62,45,55,45,46,Bug,
737,Charjabug,Bug Electric,400,57,82,95,55,75,36,Bug,Electric
738,Vikavolt,Bug Electric,500,77,70,90,145,75,43,Bug,Electric
739,Crabrawler,Fighting,338,47,82,57,42,47,63,Fighting,
740,Crabominable,Fighting Ice,478,97,132,77,62,67,43,Fighting,Ice
741,Oricorio Baile Style,Fire Flying,476,75,70,70,98,70,93,Fire,Flying
741,Oricorio Pom-Pom Style,Electric Flying,476,75,70,70,98,70,93,Electric,Flying
741,Oricorio Pa'u Style,Psychic Flying,476,75,70,70,98,70,93,Psychic,Flying
741,Oricorio Sensu Style,Ghost Flying,476,75,70,70,98,70,93,Ghost,Flying
742,Cutiefly,Bug Fairy,304,40,45,40,55,40,84,Bug,Fairy
743,Ribombee,Bug Fairy,464,60,55,60,95,70,124,Bug,Fairy
744,Rockruff,Rock,280,45,65,40,30,40,60,Rock,
744,Rockruff Own Tempo Rockruff,Rock,280,45,65,40,30,40,60,Rock,
745,Lycanroc Midday Form,Rock,487,75,115,65,55,65,112,Rock,
745,Lycanroc Midnight Form,Rock,487,85,115,75,55,75,82,Rock,
745,Lycanroc Dusk Form,Rock,487,75,117,65,55,65,110,Rock,
746,Wishiwashi Solo Form,Water,175,45,20,20,25,25,40,Water,
746,Wishiwashi School Form,Water,620,45,140,130,140,135,30,Water,
747,Mareanie,Poison Water,305,50,53,62,43,52,45,Poison,Water
748,Toxapex,Poison Water,495,50,63,152,53,142,35,Poison,Water
749,Mudbray,Ground,385,70,100,70,45,55,45,Ground,
750,Mudsdale,Ground,500,100,125,100,55,85,35,Ground,
751,Dewpider,Water Bug,269,38,40,52,40,72,27,Water,Bug
752,Araquanid,Water Bug,454,68,70,92,50,132,42,Water,Bug
753,Fomantis,Grass,250,40,55,35,50,35,35,Grass,
754,Lurantis,Grass,480,70,105,90,80,90,45,Grass,
755,Morelull,Grass Fairy,285,40,35,55,65,75,15,Grass,Fairy
756,Shiinotic,Grass Fairy,405,60,45,80,90,100,30,Grass,Fairy
757,Salandit,Poison Fire,320,48,44,40,71,40,77,Poison,Fire
758,Salazzle,Poison Fire,480,68,64,60,111,60,117,Poison,Fire
759,Stufful,Normal Fighting,340,70,75,50,45,50,50,Normal,Fighting
760,Bewear,Normal Fighting,500,120,125,80,55,60,60,Normal,Fighting
